.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa1979051618.eps
│       │   │   ├── e5e1-qsct10hPa1979051718.eps
│       │   │   ├── e5e1-qsct10hPa1979051818.eps
│       │   │   ├── e5e1-qsct10hPa1979051918.eps
│       │   │   ├── e5e1-qsct10hPa1979052018.eps
│       │   │   ├── e5e1-qsct10hPa1979052118.eps
│       │   │   ├── e5e1-qsct10hPa1979052218.eps
│       │   │   ├── e5e1-qsct10hPa1979052318.eps
│       │   │   ├── e5e1-qsct10hPa1979052418.eps
│       │   │   ├── e5e1-qsct10hPa1979052518.eps
│       │   │   ├── e5e1-qsct10hPa1979052618.eps
│       │   │   ├── e5e1-qsct10hPa1979052718.eps
│       │   │   ├── e5e1-qsct10hPa1979052818.eps
│       │   │   ├── e5e1-qsct10hPa1979052918.eps
│       │   │   ├── e5e1-qsct10hPa1979053018.eps
│       │   │   ├── e5e1-qsct10hPa1979053118.eps
│       │   │   ├── e5e1-qsct10hPa1979060118.eps
│       │   │   ├── e5e1-qsct10hPa1979060218.eps
│       │   │   ├── e5e1-qsct10hPa1979060318.eps
│       │   │   ├── e5e1-qsct10hPa1979060418.eps
│       │   │   ├── e5e1-qsct10hPa1979060518.eps
│       │   │   ├── e5e1-qsct10hPa1979060618.eps
│       │   │   ├── e5e1-qsct10hPa1979060718.eps
│       │   │   ├── e5e1-qsct10hPa1979060818.eps
│       │   │   ├── e5e1-qsct10hPa1979060918.eps
│       │   │   ├── e5e1-qsct10hPa1979061018.eps
│       │   │   ├── e5e1-qsct10hPa1979061118.eps
│       │   │   ├── e5e1-qsct10hPa1979061218.eps
│       │   │   ├── e5e1-qsct10hPa1979061318.eps
│       │   │   ├── e5e1-qsct10hPa1979061418.eps
│       │   │   ├── e5e1-qsct10hPa1979061518.eps
│       │   │   ├── e5e1-qsct10hPa1979061618.eps
│       │   │   ├── e5e1-qsct10hPa1979061718.eps
│       │   │   ├── e5e1-qsct10hPa1979061818.eps
│       │   │   ├── e5e1-qsct10hPa1979061918.eps
│       │   │   ├── e5e1-qsct10hPa1979062018.eps
│       │   │   ├── e5e1-qsct10hPa1979062118.eps
│       │   │   ├── e5e1-qsct10hPa1979062218.eps
│       │   │   ├── e5e1-qsct10hPa1979062318.eps
│       │   │   ├── e5e1-qsct10hPa1979062418.eps
│       │   │   ├── e5e1-qsct10hPa1979062518.eps
│       │   │   ├── e5e1-qsct10hPa1979062618.eps
│       │   │   ├── e5e1-qsct10hPa1979062718.eps
│       │   │   ├── e5e1-qsct10hPa1979062818.eps
│       │   │   ├── e5e1-qsct10hPa1979062918.eps
│       │   │   ├── e5e1-qsct10hPa1979063018.eps
│       │   │   ├── e5e1-qsct10hPa1979070118.eps
│       │   │   ├── e5e1-qsct10hPa1979070218.eps
│       │   │   ├── e5e1-qsct10hPa1979070318.eps
│       │   │   ├── e5e1-qsct10hPa1979070418.eps
│       │   │   ├── e5e1-qsct10hPa1979070518.eps
│       │   │   ├── e5e1-qsct10hPa1979070618.eps
│       │   │   ├── e5e1-qsct10hPa1979070718.eps
│       │   │   ├── e5e1-qsct10hPa1979070818.eps
│       │   │   ├── e5e1-qsct10hPa1979070918.eps
│       │   │   ├── e5e1-qsct10hPa1979071018.eps
│       │   │   ├── e5e1-qsct10hPa1979071118.eps
│       │   │   ├── e5e1-qsct10hPa1979071218.eps
│       │   │   ├── e5e1-qsct10hPa1979071318.eps
│       │   │   ├── e5e1-qsct10hPa1979071418.eps
│       │   │   ├── e5e1-qsct10hPa1979071518.eps
│       │   │   ├── e5e1-qsct10hPa1979071618.eps
│       │   │   ├── e5e1-qsct10hPa1979071718.eps
│       │   │   ├── e5e1-qsct10hPa1979071818.eps
│       │   │   ├── e5e1-qsct10hPa1979071918.eps
│       │   │   ├── e5e1-qsct10hPa1979072018.eps
│       │   │   ├── e5e1-qsct10hPa1979072118.eps
│       │   │   ├── e5e1-qsct10hPa1979072218.eps
│       │   │   ├── e5e1-qsct10hPa1979072318.eps
│       │   │   ├── e5e1-qsct10hPa1979072418.eps
│       │   │   ├── e5e1-qsct10hPa1979072518.eps
│       │   │   ├── e5e1-qsct10hPa1979072618.eps
│       │   │   ├── e5e1-qsct10hPa1979072718.eps
│       │   │   ├── e5e1-qsct10hPa1979072818.eps
│       │   │   ├── e5e1-qsct10hPa1979072918.eps
│       │   │   ├── e5e1-qsct10hPa1979073018.eps
│       │   │   ├── e5e1-qsct10hPa1979073118.eps
│       │   │   ├── e5e1-qsct10hPa1979080118.eps
│       │   │   ├── e5e1-qsct10hPa1979080218.eps
│       │   │   ├── e5e1-qsct10hPa1979080318.eps
│       │   │   ├── e5e1-qsct10hPa1979080418.eps
│       │   │   ├── e5e1-qsct10hPa1979080518.eps
│       │   │   ├── e5e1-qsct10hPa1979080618.eps
│       │   │   ├── e5e1-qsct10hPa1979080718.eps
│       │   │   ├── e5e1-qsct10hPa1979080818.eps
│       │   │   ├── e5e1-qsct10hPa1979080918.eps
│       │   │   ├── e5e1-qsct10hPa1979081018.eps
│       │   │   ├── e5e1-qsct10hPa1979081118.eps
│       │   │   ├── e5e1-qsct10hPa1979081218.eps
│       │   │   ├── e5e1-qsct10hPa1979081318.eps
│       │   │   ├── e5e1-qsct10hPa1979081418.eps
│       │   │   ├── e5e1-qsct10hPa1979081518.eps
│       │   │   ├── e5e1-qsct10hPa1979081618.eps
│       │   │   ├── e5e1-qsct10hPa1979081718.eps
│       │   │   ├── e5e1-qsct10hPa1979081818.eps
│       │   │   ├── e5e1-qsct10hPa1979081918.eps
│       │   │   ├── e5e1-qsct10hPa1979082018.eps
│       │   │   ├── e5e1-qsct10hPa1979082118.eps
│       │   │   ├── e5e1-qsct10hPa1979082218.eps
│       │   │   ├── e5e1-qsct10hPa1979082318.eps
│       │   │   ├── e5e1-qsct10hPa1979082418.eps
│       │   │   ├── e5e1-qsct10hPa1979082518.eps
│       │   │   ├── e5e1-qsct10hPa1979082618.eps
│       │   │   ├── e5e1-qsct10hPa1979082718.eps
│       │   │   ├── e5e1-qsct10hPa1979082818.eps
│       │   │   ├── e5e1-qsct10hPa1979082918.eps
│       │   │   ├── e5e1-qsct10hPa1979083018.eps
│       │   │   ├── e5e1-qsct10hPa1979083118.eps
│       │   │   ├── e5e1-qsct10hPa1979090118.eps
│       │   │   ├── e5e1-qsct10hPa1979090218.eps
│       │   │   ├── e5e1-qsct10hPa1979090318.eps
│       │   │   ├── e5e1-qsct10hPa1979090418.eps
│       │   │   ├── e5e1-qsct10hPa1979090518.eps
│       │   │   ├── e5e1-qsct10hPa1979090618.eps
│       │   │   ├── e5e1-qsct10hPa1979090718.eps
│       │   │   ├── e5e1-qsct10hPa1979090818.eps
│       │   │   ├── e5e1-qsct10hPa1979090918.eps
│       │   │   ├── e5e1-qsct10hPa1979091018.eps
│       │   │   ├── e5e1-qsct10hPa1979091118.eps
│       │   │   ├── e5e1-qsct10hPa1979091218.eps
│       │   │   ├── e5e1-qsct10hPa1979091318.eps
│       │   │   ├── e5e1-qsct10hPa1979091418.eps
│       │   │   ├── e5e1-qsct10hPa1979091518.eps
│       │   │   ├── e5e1-qsct10hPa1979091618.eps
│       │   │   ├── e5e1-qsct10hPa1979091718.eps
│       │   │   ├── e5e1-qsct10hPa1979091818.eps
│       │   │   ├── e5e1-qsct10hPa1979091918.eps
│       │   │   ├── e5e1-qsct10hPa1979092018.eps
│       │   │   ├── e5e1-qsct10hPa1979092118.eps
│       │   │   ├── e5e1-qsct10hPa1979092218.eps
│       │   │   ├── e5e1-qsct10hPa1979092318.eps
│       │   │   ├── e5e1-qsct10hPa1979092418.eps
│       │   │   ├── e5e1-qsct10hPa1979092518.eps
│       │   │   ├── e5e1-qsct10hPa1979092618.eps
│       │   │   ├── e5e1-qsct10hPa1979092718.eps
│       │   │   ├── e5e1-qsct10hPa1979092818.eps
│       │   │   ├── e5e1-qsct10hPa1979092918.eps
│       │   │   ├── e5e1-qsct10hPa1979093018.eps
│       │   │   ├── e5e1-qsct10hPa1979100118.eps
│       │   │   ├── e5e1-qsct10hPa1979100218.eps
│       │   │   ├── e5e1-qsct10hPa1979100318.eps
│       │   │   ├── e5e1-qsct10hPa1979100418.eps
│       │   │   ├── e5e1-qsct10hPa1979100518.eps
│       │   │   ├── e5e1-qsct10hPa1979100618.eps
│       │   │   ├── e5e1-qsct10hPa1979100718.eps
│       │   │   ├── e5e1-qsct10hPa1979100818.eps
│       │   │   ├── e5e1-qsct10hPa1979100918.eps
│       │   │   ├── e5e1-qsct10hPa1979101018.eps
│       │   │   ├── e5e1-qsct10hPa1979101118.eps
│       │   │   ├── e5e1-qsct10hPa1979101218.eps
│       │   │   ├── e5e1-qsct10hPa1979101318.eps
│       │   │   ├── e5e1-qsct10hPa1979101418.eps
│       │   │   ├── e5e1-qsct10hPa1979101518.eps
│       │   │   ├── e5e1-qsct10hPa1979101618.eps
│       │   │   ├── e5e1-qsct10hPa1979101718.eps
│       │   │   ├── e5e1-qsct10hPa1979101818.eps
│       │   │   ├── e5e1-qsct10hPa1979101918.eps
│       │   │   ├── e5e1-qsct10hPa1979102018.eps
│       │   │   ├── e5e1-qsct10hPa1979102118.eps
│       │   │   ├── e5e1-qsct10hPa1979102218.eps
│       │   │   ├── e5e1-qsct10hPa1979102318.eps
│       │   │   ├── e5e1-qsct10hPa1979102418.eps
│       │   │   ├── e5e1-qsct10hPa1979102518.eps
│       │   │   ├── e5e1-qsct10hPa1979102618.eps
│       │   │   ├── e5e1-qsct10hPa1979102718.eps
│       │   │   ├── e5e1-qsct10hPa1979102818.eps
│       │   │   ├── e5e1-qsct10hPa1979102918.eps
│       │   │   ├── e5e1-qsct10hPa1979103018.eps
│       │   │   ├── e5e1-qsct10hPa1979103118.eps
│       │   │   ├── e5e1-qsct10hPa1979110118.eps
│       │   │   ├── e5e1-qsct10hPa1979110218.eps
│       │   │   ├── e5e1-qsct10hPa1979110318.eps
│       │   │   ├── e5e1-qsct10hPa1979110418.eps
│       │   │   ├── e5e1-qsct10hPa1979110518.eps
│       │   │   ├── e5e1-qsct10hPa1979110618.eps
│       │   │   ├── e5e1-qsct10hPa1979110718.eps
│       │   │   ├── e5e1-qsct10hPa1979110818.eps
│       │   │   ├── e5e1-qsct10hPa1979110918.eps
│       │   │   ├── e5e1-qsct10hPa1979111018.eps
│       │   │   ├── e5e1-qsct10hPa1979111118.eps
│       │   │   ├── e5e1-qsct10hPa1979111218.eps
│       │   │   ├── e5e1-qsct10hPa1979111318.eps
│       │   │   ├── e5e1-qsct10hPa1979111418.eps
│       │   │   ├── e5e1-qsct10hPa1979111518.eps
│       │   │   ├── e5e1-qsct10hPa1979111618.eps
│       │   │   ├── e5e1-qsct10hPa1979111718.eps
│       │   │   ├── e5e1-qsct10hPa1979111818.eps
│       │   │   ├── e5e1-qsct10hPa1979111918.eps
│       │   │   ├── e5e1-qsct10hPa1979112018.eps
│       │   │   ├── e5e1-qsct10hPa1979112118.eps
│       │   │   ├── e5e1-qsct10hPa1979112218.eps
│       │   │   ├── e5e1-qsct10hPa1979112318.eps
│       │   │   ├── e5e1-qsct10hPa1979112418.eps
│       │   │   ├── e5e1-qsct10hPa1979112518.eps
│       │   │   ├── e5e1-qsct10hPa1979112618.eps
│       │   │   ├── e5e1-qsct10hPa1979112718.eps
│       │   │   ├── e5e1-qsct10hPa1979112818.eps
│       │   │   ├── e5e1-qsct10hPa1979112918.eps
│       │   │   ├── e5e1-qsct10hPa1979113018.eps
│       │   │   ├── e5e1-qsct10hPa1979120118.eps
│       │   │   ├── e5e1-qsct10hPa1979120218.eps
│       │   │   ├── e5e1-qsct10hPa1979120318.eps
│       │   │   ├── e5e1-qsct10hPa1979120418.eps
│       │   │   ├── e5e1-qsct10hPa1979120518.eps
│       │   │   ├── e5e1-qsct10hPa1979120618.eps
│       │   │   ├── e5e1-qsct10hPa1979120718.eps
│       │   │   ├── e5e1-qsct10hPa1979120818.eps
│       │   │   ├── e5e1-qsct10hPa1979120918.eps
│       │   │   ├── e5e1-qsct10hPa1979121018.eps
│       │   │   ├── e5e1-qsct10hPa1979121118.eps
│       │   │   ├── e5e1-qsct10hPa1979121218.eps
│       │   │   ├── e5e1-qsct10hPa1979121318.eps
│       │   │   ├── e5e1-qsct10hPa1979121418.eps
│       │   │   ├── e5e1-qsct10hPa1979121518.eps
│       │   │   ├── e5e1-qsct10hPa1979121618.eps
│       │   │   ├── e5e1-qsct10hPa1979121718.eps
│       │   │   ├── e5e1-qsct10hPa1979121818.eps
│       │   │   ├── e5e1-qsct10hPa1979121918.eps
│       │   │   ├── e5e1-qsct10hPa1979122018.eps
│       │   │   ├── e5e1-qsct10hPa1979122118.eps
│       │   │   ├── e5e1-qsct10hPa1979122218.eps
│       │   │   ├── e5e1-qsct10hPa1979122318.eps
│       │   │   ├── e5e1-qsct10hPa1979122418.eps
│       │   │   ├── e5e1-qsct10hPa1979122518.eps
│       │   │   ├── e5e1-qsct10hPa1979122618.eps
│       │   │   ├── e5e1-qsct10hPa1979122718.eps
│       │   │   ├── e5e1-qsct10hPa1979122818.eps
│       │   │   ├── e5e1-qsct10hPa1979122918.eps
│       │   │   ├── e5e1-qsct10hPa1979123018.eps
│       │   │   ├── e5e1-qsct10hPa1979123118.eps
│       │   │   ├── e5e1-qsct10hPa1980010118.eps
│       │   │   ├── e5e1-qsct10hPa1980010218.eps
│       │   │   ├── e5e1-qsct10hPa1980010318.eps
│       │   │   ├── e5e1-qsct10hPa1980010418.eps
│       │   │   ├── e5e1-qsct10hPa1980010518.eps
│       │   │   ├── e5e1-qsct10hPa1980010618.eps
│       │   │   ├── e5e1-qsct10hPa1980010718.eps
│       │   │   ├── e5e1-qsct10hPa1980010818.eps
│       │   │   ├── e5e1-qsct10hPa1980010918.eps
│       │   │   ├── e5e1-qsct10hPa1980011018.eps
│       │   │   ├── e5e1-qsct10hPa1980011118.eps
│       │   │   ├── e5e1-qsct10hPa1980011218.eps
│       │   │   ├── e5e1-qsct10hPa1980011318.eps
│       │   │   ├── e5e1-qsct10hPa1980011418.eps
│       │   │   ├── e5e1-qsct10hPa1980011518.eps
│       │   │   ├── e5e1-qsct10hPa1980011618.eps
│       │   │   ├── e5e1-qsct10hPa1980011718.eps
│       │   │   ├── e5e1-qsct10hPa1980011818.eps
│       │   │   ├── e5e1-qsct10hPa1980011918.eps
│       │   │   ├── e5e1-qsct10hPa1980012018.eps
│       │   │   ├── e5e1-qsct10hPa1980012118.eps
│       │   │   ├── e5e1-qsct10hPa1980012218.eps
│       │   │   ├── e5e1-qsct10hPa1980012318.eps
│       │   │   ├── e5e1-qsct10hPa1980012418.eps
│       │   │   ├── e5e1-qsct10hPa1980012518.eps
│       │   │   ├── e5e1-qsct10hPa1980012618.eps
│       │   │   ├── e5e1-qsct10hPa1980012718.eps
│       │   │   ├── e5e1-qsct10hPa1980012818.eps
│       │   │   ├── e5e1-qsct10hPa1980012918.eps
│       │   │   ├── e5e1-qsct10hPa1980013018.eps
│       │   │   ├── e5e1-qsct10hPa1980013118.eps
│       │   │   ├── e5e1-qsct10hPa1980020118.eps
│       │   │   ├── e5e1-qsct10hPa1980020218.eps
│       │   │   ├── e5e1-qsct10hPa1980020318.eps
│       │   │   ├── e5e1-qsct10hPa1980020418.eps
│       │   │   ├── e5e1-qsct10hPa1980020518.eps
│       │   │   ├── e5e1-qsct10hPa1980020618.eps
│       │   │   ├── e5e1-qsct10hPa1980020718.eps
│       │   │   ├── e5e1-qsct10hPa1980020818.eps
│       │   │   ├── e5e1-qsct10hPa1980020918.eps
│       │   │   ├── e5e1-qsct10hPa1980021018.eps
│       │   │   ├── e5e1-qsct10hPa1980021118.eps
│       │   │   ├── e5e1-qsct10hPa1980021218.eps
│       │   │   ├── e5e1-qsct10hPa1980021318.eps
│       │   │   ├── e5e1-qsct10hPa1980021418.eps
│       │   │   ├── e5e1-qsct10hPa1980021518.eps
│       │   │   ├── e5e1-qsct10hPa1980021618.eps
│       │   │   ├── e5e1-qsct10hPa1980021718.eps
│       │   │   ├── e5e1-qsct10hPa1980021818.eps
│       │   │   ├── e5e1-qsct10hPa1980021918.eps
│       │   │   ├── e5e1-qsct10hPa1980022018.eps
│       │   │   ├── e5e1-qsct10hPa1980022118.eps
│       │   │   ├── e5e1-qsct10hPa1980022218.eps
│       │   │   ├── e5e1-qsct10hPa1980022318.eps
│       │   │   ├── e5e1-qsct10hPa1980022418.eps
│       │   │   ├── e5e1-qsct10hPa1980022518.eps
│       │   │   ├── e5e1-qsct10hPa1980022618.eps
│       │   │   ├── e5e1-qsct10hPa1980022718.eps
│       │   │   ├── e5e1-qsct10hPa1980022818.eps
│       │   │   ├── e5e1-qsct10hPa1980022918.eps
│       │   │   ├── e5e1-qsct10hPa1980030118.eps
│       │   │   ├── e5e1-qsct10hPa1980030218.eps
│       │   │   ├── e5e1-qsct10hPa1980030318.eps
│       │   │   ├── e5e1-qsct10hPa1980030418.eps
│       │   │   ├── e5e1-qsct10hPa1980030518.eps
│       │   │   ├── e5e1-qsct10hPa1980030618.eps
│       │   │   ├── e5e1-qsct10hPa1980030718.eps
│       │   │   ├── e5e1-qsct10hPa1980030818.eps
│       │   │   ├── e5e1-qsct10hPa1980030918.eps
│       │   │   ├── e5e1-qsct10hPa1980031018.eps
│       │   │   ├── e5e1-qsct10hPa1980031118.eps
│       │   │   ├── e5e1-qsct10hPa1980031218.eps
│       │   │   ├── e5e1-qsct10hPa1980031318.eps
│       │   │   ├── e5e1-qsct10hPa1980031418.eps
│       │   │   ├── e5e1-qsct10hPa1980031518.eps
│       │   │   ├── e5e1-qsct10hPa1980031618.eps
│       │   │   ├── e5e1-qsct10hPa1980031718.eps
│       │   │   ├── e5e1-qsct10hPa1980031818.eps
│       │   │   ├── e5e1-qsct10hPa1980031918.eps
│       │   │   ├── e5e1-qsct10hPa1980032018.eps
│       │   │   ├── e5e1-qsct10hPa1980032118.eps
│       │   │   ├── e5e1-qsct10hPa1980032218.eps
│       │   │   ├── e5e1-qsct10hPa1980032318.eps
│       │   │   ├── e5e1-qsct10hPa1980032418.eps
│       │   │   ├── e5e1-qsct10hPa1980032518.eps
│       │   │   ├── e5e1-qsct10hPa1980032618.eps
│       │   │   ├── e5e1-qsct10hPa1980032718.eps
│       │   │   ├── e5e1-qsct10hPa1980032818.eps
│       │   │   ├── e5e1-qsct10hPa1980032918.eps
│       │   │   ├── e5e1-qsct10hPa1980033018.eps
│       │   │   ├── e5e1-qsct10hPa1980033118.eps
│       │   │   ├── e5e1-qsct10hPa1980040118.eps
│       │   │   ├── e5e1-qsct10hPa1980040218.eps
│       │   │   ├── e5e1-qsct10hPa1980040318.eps
│       │   │   ├── e5e1-qsct10hPa1980040418.eps
│       │   │   ├── e5e1-qsct10hPa1980040518.eps
│       │   │   ├── e5e1-qsct10hPa1980040618.eps
│       │   │   ├── e5e1-qsct10hPa1980040718.eps
│       │   │   ├── e5e1-qsct10hPa1980040818.eps
│       │   │   ├── e5e1-qsct10hPa1980040918.eps
│       │   │   ├── e5e1-qsct10hPa1980041018.eps
│       │   │   ├── e5e1-qsct10hPa1980041118.eps
│       │   │   ├── e5e1-qsct10hPa1980041218.eps
│       │   │   ├── e5e1-qsct10hPa1980041318.eps
│       │   │   ├── e5e1-qsct10hPa1980041418.eps
│       │   │   ├── e5e1-qsct10hPa1980041518.eps
│       │   │   ├── e5e1-qsct10hPa1980041618.eps
│       │   │   ├── e5e1-qsct10hPa1980041718.eps
│       │   │   ├── e5e1-qsct10hPa1980041818.eps
│       │   │   ├── e5e1-qsct10hPa1980041918.eps
│       │   │   ├── e5e1-qsct10hPa1980042018.eps
│       │   │   ├── e5e1-qsct10hPa1980042118.eps
│       │   │   ├── e5e1-qsct10hPa1980042218.eps
│       │   │   ├── e5e1-qsct10hPa1980042318.eps
│       │   │   ├── e5e1-qsct10hPa1980042418.eps
│       │   │   ├── e5e1-qsct10hPa1980042518.eps
│       │   │   ├── e5e1-qsct10hPa1980042618.eps
│       │   │   ├── e5e1-qsct10hPa1980042718.eps
│       │   │   ├── e5e1-qsct10hPa1980042818.eps
│       │   │   ├── e5e1-qsct10hPa1980042918.eps
│       │   │   ├── e5e1-qsct10hPa1980043018.eps
│       │   │   ├── e5e1-qsct10hPa1980050118.eps
│       │   │   ├── e5e1-qsct10hPa1980050218.eps
│       │   │   ├── e5e1-qsct10hPa1980050318.eps
│       │   │   ├── e5e1-qsct10hPa1980050418.eps
│       │   │   ├── e5e1-qsct10hPa1980050518.eps
│       │   │   ├── e5e1-qsct10hPa1980050618.eps
│       │   │   ├── e5e1-qsct10hPa1980050718.eps
│       │   │   ├── e5e1-qsct10hPa1980050818.eps
│       │   │   ├── e5e1-qsct10hPa1980050918.eps
│       │   │   ├── e5e1-qsct10hPa1980051018.eps
│       │   │   ├── e5e1-qsct10hPa1980051118.eps
│       │   │   ├── e5e1-qsct10hPa1980051218.eps
│       │   │   ├── e5e1-qsct10hPa1980051318.eps
│       │   │   ├── e5e1-qsct10hPa1980051418.eps
│       │   │   ├── e5e1-qsct10hPa1980051518.eps
│       │   │   ├── e5e1-qsct10hPa1980051618.eps
│       │   │   ├── e5e1-qsct10hPa1980051718.eps
│       │   │   ├── e5e1-qsct10hPa1980051818.eps
│       │   │   ├── e5e1-qsct10hPa1980051918.eps
│       │   │   ├── e5e1-qsct10hPa1980052018.eps
│       │   │   ├── e5e1-qsct10hPa1980052118.eps
│       │   │   ├── e5e1-qsct10hPa1980052218.eps
│       │   │   ├── e5e1-qsct10hPa1980052318.eps
│       │   │   ├── e5e1-qsct10hPa1980052418.eps
│       │   │   ├── e5e1-qsct10hPa1980052518.eps
│       │   │   ├── e5e1-qsct10hPa1980052618.eps
│       │   │   ├── e5e1-qsct10hPa1980052718.eps
│       │   │   ├── e5e1-qsct10hPa1980052818.eps
│       │   │   ├── e5e1-qsct10hPa1980052918.eps
│       │   │   ├── e5e1-qsct10hPa1980053018.eps
│       │   │   ├── e5e1-qsct10hPa1980053118.eps
│       │   │   ├── e5e1-qsct10hPa1980060118.eps
│       │   │   ├── e5e1-qsct10hPa1980060218.eps
│       │   │   ├── e5e1-qsct10hPa1980060318.eps
│       │   │   ├── e5e1-qsct10hPa1980060418.eps
│       │   │   ├── e5e1-qsct10hPa1980060518.eps
│       │   │   ├── e5e1-qsct10hPa1980060618.eps
│       │   │   ├── e5e1-qsct10hPa1980060718.eps
│       │   │   ├── e5e1-qsct10hPa1980060818.eps
│       │   │   ├── e5e1-qsct10hPa1980060918.eps
│       │   │   ├── e5e1-qsct10hPa1980061018.eps
│       │   │   ├── e5e1-qsct10hPa1980061118.eps
│       │   │   ├── e5e1-qsct10hPa1980061218.eps
│       │   │   ├── e5e1-qsct10hPa1980061318.eps
│       │   │   ├── e5e1-qsct10hPa1980061418.eps
│       │   │   ├── e5e1-qsct10hPa1980061518.eps
│       │   │   ├── e5e1-qsct10hPa1980061618.eps
│       │   │   ├── e5e1-qsct10hPa1980061718.eps
│       │   │   ├── e5e1-qsct10hPa1980061818.eps
│       │   │   ├── e5e1-qsct10hPa1980061918.eps
│       │   │   ├── e5e1-qsct10hPa1980062018.eps
│       │   │   ├── e5e1-qsct10hPa1980062118.eps
│       │   │   ├── e5e1-qsct10hPa1980062218.eps
│       │   │   ├── e5e1-qsct10hPa1980062318.eps
│       │   │   ├── e5e1-qsct10hPa1980062418.eps
│       │   │   ├── e5e1-qsct10hPa1980062518.eps
│       │   │   ├── e5e1-qsct10hPa1980062618.eps
│       │   │   ├── e5e1-qsct10hPa1980062718.eps
│       │   │   ├── e5e1-qsct10hPa1980062818.eps
│       │   │   ├── e5e1-qsct10hPa1980062918.eps
│       │   │   ├── e5e1-qsct10hPa1980063018.eps
│       │   │   ├── e5e1-qsct10hPa1980070118.eps
│       │   │   ├── e5e1-qsct10hPa1980070218.eps
│       │   │   ├── e5e1-qsct10hPa1980070318.eps
│       │   │   ├── e5e1-qsct10hPa1980070418.eps
│       │   │   ├── e5e1-qsct10hPa1980070518.eps
│       │   │   ├── e5e1-qsct10hPa1980070618.eps
│       │   │   ├── e5e1-qsct10hPa1980070718.eps
│       │   │   ├── e5e1-qsct10hPa1980070818.eps
│       │   │   ├── e5e1-qsct10hPa1980070918.eps
│       │   │   ├── e5e1-qsct10hPa1980071018.eps
│       │   │   ├── e5e1-qsct10hPa1980071118.eps
│       │   │   ├── e5e1-qsct10hPa1980071218.eps
│       │   │   ├── e5e1-qsct10hPa1980071318.eps
│       │   │   ├── e5e1-qsct10hPa1980071418.eps
│       │   │   ├── e5e1-qsct10hPa1980071518.eps
│       │   │   ├── e5e1-qsct10hPa1980071618.eps
│       │   │   ├── e5e1-qsct10hPa1980071718.eps
│       │   │   ├── e5e1-qsct10hPa1980071818.eps
│       │   │   ├── e5e1-qsct10hPa1980071918.eps
│       │   │   ├── e5e1-qsct10hPa1980072018.eps
│       │   │   ├── e5e1-qsct10hPa1980072118.eps
│       │   │   ├── e5e1-qsct10hPa1980072218.eps
│       │   │   ├── e5e1-qsct10hPa1980072318.eps
│       │   │   ├── e5e1-qsct10hPa1980072418.eps
│       │   │   ├── e5e1-qsct10hPa1980072518.eps
│       │   │   ├── e5e1-qsct10hPa1980072618.eps
│       │   │   ├── e5e1-qsct10hPa1980072718.eps
│       │   │   ├── e5e1-qsct10hPa1980072818.eps
│       │   │   ├── e5e1-qsct10hPa1980072918.eps
│       │   │   ├── e5e1-qsct10hPa1980073018.eps
│       │   │   ├── e5e1-qsct10hPa1980073118.eps
│       │   │   ├── e5e1-qsct10hPa1980080118.eps
│       │   │   ├── e5e1-qsct10hPa1980080218.eps
│       │   │   ├── e5e1-qsct10hPa1980080318.eps
│       │   │   ├── e5e1-qsct10hPa1980080418.eps
│       │   │   ├── e5e1-qsct10hPa1980080518.eps
│       │   │   ├── e5e1-qsct10hPa1980080618.eps
│       │   │   ├── e5e1-qsct10hPa1980080718.eps
│       │   │   ├── e5e1-qsct10hPa1980080818.eps
│       │   │   ├── e5e1-qsct10hPa1980080918.eps
│       │   │   ├── e5e1-qsct10hPa1980081018.eps
│       │   │   ├── e5e1-qsct10hPa1980081118.eps
│       │   │   ├── e5e1-qsct10hPa1980081218.eps
│       │   │   ├── e5e1-qsct10hPa1980081318.eps
│       │   │   ├── e5e1-qsct10hPa1980081418.eps
│       │   │   ├── e5e1-qsct10hPa1980081518.eps
│       │   │   ├── e5e1-qsct10hPa1980081618.eps
│       │   │   ├── e5e1-qsct10hPa1980081718.eps
│       │   │   ├── e5e1-qsct10hPa1980081818.eps
│       │   │   ├── e5e1-qsct10hPa1980081918.eps
